,category,breadth
141,ARTHUM,['B']
142,ASTRONOM,['C']
143,BIOCHEM,['C']
144,BIOLOGY,['C']
145,BME,['C']
146,BIOSTATS,['C']
147,BUSINESS,['A']
148,CALCULUS,['C']
149,CANADIAN,['A']
150,CGS,['A']
151,CHEMBIO,['C']
152,CBE,['C']
153,CHEM,['C']
154,CYS,['A']
155,CHINESE,['B']
156,CEE,['C']
157,CLASSICS,['B']
158,COMMSCI,['C']
159,COMPLIT,['B']
160,COMPSCI,['C']
161,CA,"['A', 'B']"
162,DANCE,['A']
163,DATASCI,['C']
164,DIGICOMM,['A']
165,DIGIHUM,['B']
166,DISABST,['A']
167,EARTHSCI,['C']
168,ECONOMIC,['A']
169,EDUC,['A']
170,ECE,['C']
171,ELI,['C']
172,ENGSCI,['C']
173,ENGLISH,['B']
174,ENVIRSCI,['C']
175,EPID,['C']
176,EPIDEMIO,['C']
177,FIMS,['A']
178,FAMLYSTU,['A']
179,FILM,['B']
180,FINMOD,['C']
181,FOODNUTR,['A']
182,FRENCH,['B']
183,GSWS,"['A', 'B']"
184,GEOGRAPH,['A']
185,GERMAN,['B']
186,GGB,['B']
187,GLE,['A']
188,GREEK,['B']
189,GPE,['C']
190,HEALTSCI,['A']
191,HEBREW,['B']
192,HINDI,['B']
193,HISTORY,['A']
194,HISTSCI,['C']
195,HUMANECO,['A']
196,HUMANRS,['A']
197,HUMANIT,[]
198,INDIGSTU,['A']
199,IE,['C']
200,INTEGSCI,['C']
201,ICC,['B']
202,INTERDIS,['A']
203,INTREL,['A']
204,ITALIAN,['B']
205,ITALST,['B']
206,JAPANESE,['B']
207,JEWISH,['A']
208,KINESIOL,['A']
209,KOREAN,['B']
210,LATIN,['B']
211,LAW,['A']
212,LS,['A']
213,LINGUIST,"['A', 'B']"
214,MOS,['A']
215,MATH,['C']
216,MME,['C']
217,MSE,['C']
218,MIT,['A']
219,MBI,['C']
220,MEDBIO,['C']
221,MEDSCIEN,['C']
222,MEDIEVAL,['B']
223,MICROIMM,['C']
224,MCS,['B']
225,MUSIC,['A']
226,NEURO,['C']
227,NMM,['C']
228,NURSING,['A']
229,ONEHEALT,['C']
230,PATHOL,['C']
231,PERSIAN,['B']
232,PHARM,['C']
233,PHILOSOP,['B']
234,PHYSICS,['C']
235,PHYSIOL,['C']
236,PHYSPHRM,['C']
237,POLISCI,['A']
238,PPE,['A']
239,PORTUGSE,['B']
240,PSYCHOL,['A']
241,REHABSCI,['A']
242,RELSTUD,['B']
243,RUSSIAN,['B']
244,SCHOLARS,[]
245,SCIENCE,['C']
246,SOCLJUST,['A']
247,SOCSCI,['A']
248,SOCWORK,['A']
249,SOCIOLOG,['A']
250,SE,['C']
251,SPANISH,['B']
252,SPEECH,['B']
253,STATS,['C']
254,SA,['B']
255,THANAT,['A']
256,TNLA,['B']
257,THEATRE,['B']
258,THEOLST,['B']
259,TJ,['A']
260,WORLDLIT,['B']
261,WRITING,['B']
